Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 41 (type_base -> CON_SIGNO .)
    PLUSPLUS        reduce using rule 41 (type_base -> CON_SIGNO .)
    MINUSMINUS      reduce using rule 41 (type_base -> CON_SIGNO .)
    PUNTO           reduce using rule 41 (type_base -> CON_SIGNO .)
    FLECHA          reduce using rule 41 (type_base -> CON_SIGNO .)
    PARIZQ          reduce using rule 41 (type_base -> CON_SIGNO .)
    DIV             reduce using rule 41 (type_base -> CON_SIGNO .)
    MOD             reduce using rule 41 (type_base -> CON_SIGNO .)
    MAS             reduce using rule 41 (type_base -> CON_SIGNO .)
    MENOS           reduce using rule 41 (type_base -> CON_SIGNO .)
    MENOR           reduce using rule 41 (type_base -> CON_SIGNO .)
    MENORIGUAL      reduce using rule 41 (type_base -> CON_SIGNO .)
    MAYOR           reduce using rule 41 (type_base -> CON_SIGNO .)
    MAYORIGUAL      reduce using rule 41 (type_base -> CON_SIGNO .)
    IGUAL           reduce using rule 41 (type_base -> CON_SIGNO .)
    DISTINTO        reduce using rule 41 (type_base -> CON_SIGNO .)
    AND             reduce using rule 41 (type_base -> CON_SIGNO .)
    XOR             reduce using rule 41 (type_base -> CON_SIGNO .)
    OR              reduce using rule 41 (type_base -> CON_SIGNO .)
    ANDLOG          reduce using rule 41 (type_base -> CON_SIGNO .)
    ASIGNAR         reduce using rule 41 (type_base -> CON_SIGNO .)
    PLUSEQ          reduce using rule 41 (type_base -> CON_SIGNO .)
    MINUSEQ         reduce using rule 41 (type_base -> CON_SIGNO .)
    MULTEQ          reduce using rule 41 (type_base -> CON_SIGNO .)
    DIVEQ           reduce using rule 41 (type_base -> CON_SIGNO .)
    MODEQ           reduce using rule 41 (type_base -> CON_SIGNO .)
    ORLOG           reduce using rule 41 (type_base -> CON_SIGNO .)
    PUNTOCOMA       reduce using rule 41 (type_base -> CON_SIGNO .)
    PARDER          reduce using rule 41 (type_base -> CON_SIGNO .)
    CORCHDER        reduce using rule 41 (type_base -> CON_SIGNO .)
    COMA            reduce using rule 41 (type_base -> CON_SIGNO .)


state 25

    (42) type_base -> SIN_SIGNO .

    CORCHIZQ        reduce using rule 42 (type_base -> SIN_SIGNO .)
    ID              reduce using rule 42 (type_base -> SIN_SIGNO .)
    MULT            reduce using rule 42 (type_base -> SIN_SIGNO .)
    PLUSPLUS        reduce using rule 42 (type_base -> SIN_SIGNO .)
    MINUSMINUS      reduce using rule 42 (type_base -> SIN_SIGNO .)
    PUNTO           reduce using rule 42 (type_base -> SIN_SIGNO .)
    FLECHA          reduce using rule 42 (type_base -> SIN_SIGNO .)
    PARIZQ          reduce using rule 42 (type_base -> SIN_SIGNO .)
    DIV             reduce using rule 42 (type_base -> SIN_SIGNO .)
    MOD             reduce using rule 42 (type_base -> SIN_SIGNO .)
    MAS             reduce using rule 42 (type_base -> SIN_SIGNO .)
    MENOS           reduce using rule 42 (type_base -> SIN_SIGNO .)
    MENOR           reduce using rule 42 (type_base -> SIN_SIGNO .)
    MENORIGUAL      reduce using rule 42 (type_base -> SIN_SIGNO .)
    MAYOR           reduce using rule 42 (type_base -> SIN_SIGNO .)
    MAYORIGUAL      reduce using rule 42 (type_base -> SIN_SIGNO .)
    IGUAL           reduce using rule 42 (type_base -> SIN_SIGNO .)
    DISTINTO        reduce using rule 42 (type_base -> SIN_SIGNO .)
    AND             reduce using rule 42 (type_base -> SIN_SIGNO .)
    XOR             reduce using rule 42 (type_base -> SIN_SIGNO .)
    OR              reduce using rule 42 (type_base -> SIN_SIGNO .)
    ANDLOG          reduce using rule 42 (type_base -> SIN_SIGNO .)
    ASIGNAR         reduce using rule 42 (type_base -> SIN_SIGNO .)
    PLUSEQ          reduce using rule 42 (type_base -> SIN_SIGNO .)
    MINUSEQ         reduce using rule 42 (type_base -> SIN_SIGNO .)
    MULTEQ          reduce using rule 42 (type_base -> SIN_SIGNO .)
    DIVEQ           reduce using rule 42 (type_base -> SIN_SIGNO .)
    MODEQ           reduce using rule 42 (type_base -> SIN_SIGNO .)
    ORLOG           reduce using rule 42 (type_base -> SIN_SIGNO .)
    PUNTOCOMA       reduce using rule 42 (type_base -> SIN_SIGNO .)
    PARDER          reduce using rule 42 (type_base -> SIN_SIGNO .)
    CORCHDER        reduce using rule 42 (type_base -> SIN_SIGNO .)
    COMA            reduce using rule 42 (type_base -> SIN_SIGNO .)


state 26

    (2) declaration_list -> declaration_list declaration .

    FUNCION         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    EXTERNO         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ESTRUCTURA      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CONSTANTE       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VACIO           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ENTERO2         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ENTERO4         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ENTERO8         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    TIPO_CARACTER   reduce using rule 2 (declaration_list -> declaration_list declaration .)
    TIPO_CADENA     reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOTANTE        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DOBLE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BOOLEANO        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CON_SIGNO       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    SIN_SIGNO       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 27

    (7) function_decl -> FUNCION type . ID PARIZQ param_list PARDER block
    (8) function_decl -> FUNCION type . ID PARIZQ PARDER block
    (29) type -> type . MULT

    ID              shift and go to state 38
    MULT            shift and go to state 30


state 28

    (28) type -> type_base .

    ID              reduce using rule 28 (type -> type_base .)
    MULT            reduce using rule 28 (type -> type_base .)
    PLUSPLUS        reduce using rule 28 (type -> type_base .)
    MINUSMINUS      reduce using rule 28 (type -> type_base .)
    PUNTO           reduce using rule 28 (type -> type_base .)
    FLECHA          reduce using rule 28 (type -> type_base .)
    CORCHIZQ        reduce using rule 28 (type -> type_base .)
    PARIZQ          reduce using rule 28 (type -> type_base .)
    DIV             reduce using rule 28 (type -> type_base .)
    MOD             reduce using rule 28 (type -> type_base .)
    MAS             reduce using rule 28 (type -> type_base .)
    MENOS           reduce using rule 28 (type -> type_base .)
    MENOR           reduce using rule 28 (type -> type_base .)
    MENORIGUAL      reduce using rule 28 (type -> type_base .)
    MAYOR           reduce using rule 28 (type -> type_base .)
    MAYORIGUAL      reduce using rule 28 (type -> type_base .)
    IGUAL           reduce using rule 28 (type -> type_base .)
    DISTINTO        reduce using rule 28 (type -> type_base .)
    AND             reduce using rule 28 (type -> type_base .)
    XOR             reduce using rule 28 (type -> type_base .)
    OR              reduce using rule 28 (type -> type_base .)
    ANDLOG          reduce using rule 28 (type -> type_base .)
    ASIGNAR         reduce using rule 28 (type -> type_base .)
    PLUSEQ          reduce using rule 28 (type -> type_base .)
    MINUSEQ         reduce using rule 28 (type -> type_base .)
    MULTEQ          reduce using rule 28 (type -> type_base .)
    DIVEQ           reduce using rule 28 (type -> type_base .)
    MODEQ           reduce using rule 28 (type -> type_base .)
    ORLOG           reduce using rule 28 (type -> type_base .)
    PUNTOCOMA       reduce using rule 28 (type -> type_base .)
    PARDER          reduce using rule 28 (type -> type_base .)
    CORCHDER        reduce using rule 28 (type -> type_base .)
    COMA            reduce using rule 28 (type -> type_base .)


state 29

    (21) var_decl -> type ID .
    (22) var_decl -> type ID . ASIGNAR expression

    PUNTOCOMA       reduce using rule 21 (var_decl -> type ID .)
    ASIGNAR         shift and go to state 39


state 30

    (29) type -> type MULT .

    ID              reduce using rule 29 (type -> type MULT .)
    MULT            reduce using rule 29 (type -> type MULT .)
    PLUSPLUS        reduce using rule 29 (type -> type MULT .)
    MINUSMINUS      reduce using rule 29 (type -> type MULT .)
    PUNTO           reduce using rule 29 (type -> type MULT .)
    FLECHA          reduce using rule 29 (type -> type MULT .)
    CORCHIZQ        reduce using rule 29 (type -> type MULT .)
    PARIZQ          reduce using rule 29 (type -> type MULT .)
    DIV             reduce using rule 29 (type -> type MULT .)
    MOD             reduce using rule 29 (type -> type MULT .)
    MAS             reduce using rule 29 (type -> type MULT .)
    MENOS           reduce using rule 29 (type -> type MULT .)
    MENOR           reduce using rule 29 (type -> type MULT .)
    MENORIGUAL      reduce using rule 29 (type -> type MULT .)
    MAYOR           reduce using rule 29 (type -> type MULT .)
    MAYORIGUAL      reduce using rule 29 (type -> type MULT .)
    IGUAL           reduce using rule 29 (type -> type MULT .)
    DISTINTO        reduce using rule 29 (type -> type MULT .)
    AND             reduce using rule 29 (type -> type MULT .)
    XOR             reduce using rule 29 (type -> type MULT .)
    OR              reduce using rule 29 (type -> type MULT .)
    ANDLOG          reduce using rule 29 (type -> type MULT .)
    ASIGNAR         reduce using rule 29 (type -> type MULT .)
    PLUSEQ          reduce using rule 29 (type -> type MULT .)
    MINUSEQ         reduce using rule 29 (type -> type MULT .)
    MULTEQ          reduce using rule 29 (type -> type MULT .)
    DIVEQ           reduce using rule 29 (type -> type MULT .)
    MODEQ           reduce using rule 29 (type -> type MULT .)
    ORLOG           reduce using rule 29 (type -> type MULT .)
    PUNTOCOMA       reduce using rule 29 (type -> type MULT .)
    PARDER          reduce using rule 29 (type -> type MULT .)
    CORCHDER        reduce using rule 29 (type -> type MULT .)
    COMA            reduce using rule 29 (type -> type MULT .)


state 31

    (31) type -> ID MULT .

    ID              reduce using rule 31 (type -> ID MULT .)
    MULT            reduce using rule 31 (type -> ID MULT .)
    PLUSPLUS        reduce using rule 31 (type -> ID MULT .)
    MINUSMINUS      reduce using rule 31 (type -> ID MULT .)
    PUNTO           reduce using rule 31 (type -> ID MULT .)
    FLECHA          reduce using rule 31 (type -> ID MULT .)
    CORCHIZQ        reduce using rule 31 (type -> ID MULT .)
    PARIZQ          reduce using rule 31 (type -> ID MULT .)
    DIV             reduce using rule 31 (type -> ID MULT .)
    MOD             reduce using rule 31 (type -> ID MULT .)
    MAS             reduce using rule 31 (type -> ID MULT .)
    MENOS           reduce using rule 31 (type -> ID MULT .)
    MENOR           reduce using rule 31 (type -> ID MULT .)
    MENORIGUAL      reduce using rule 31 (type -> ID MULT .)
    MAYOR           reduce using rule 31 (type -> ID MULT .)
    MAYORIGUAL      reduce using rule 31 (type -> ID MULT .)
    IGUAL           reduce using rule 31 (type -> ID MULT .)
    DISTINTO        reduce using rule 31 (type -> ID MULT .)
    AND             reduce using rule 31 (type -> ID MULT .)
    XOR             reduce using rule 31 (type -> ID MULT .)
    OR              reduce using rule 31 (type -> ID MULT .)
    ANDLOG          reduce using rule 31 (type -> ID MULT .)
    ASIGNAR         reduce using rule 31 (type -> ID MULT .)
    PLUSEQ          reduce using rule 31 (type -> ID MULT .)
    MINUSEQ         reduce using rule 31 (type -> ID MULT .)
    MULTEQ          reduce using rule 31 (type -> ID MULT .)
    DIVEQ           reduce using rule 31 (type -> ID MULT .)
    MODEQ           reduce using rule 31 (type -> ID MULT .)
    ORLOG           reduce using rule 31 (type -> ID MULT .)
    PUNTOCOMA       reduce using rule 31 (type -> ID MULT .)
    PARDER          reduce using rule 31 (type -> ID MULT .)
    CORCHDER        reduce using rule 31 (type -> ID MULT .)
    COMA            reduce using rule 31 (type -> ID MULT .)


state 32

    (9) function_decl -> EXTERNO FUNCION . type ID PARIZQ param_list PARDER PUNTOCOMA
    (10) function_decl -> EXTERNO FUNCION . type ID PARIZQ PARDER PUNTOCOMA
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO

    ID              shift and go to state 9
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25

    type                           shift and go to state 40
    type_base                      shift and go to state 28

state 33

    (15) struct_decl -> ESTRUCTURA ID . LLAVEIZQ member_list LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 41


state 34

    (20) var_decl_stmt -> var_decl PUNTOCOMA .

    FUNCION         reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    EXTERNO         reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    CONSTANTE       reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ID              reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    VACIO           reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ENTERO2         reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ENTERO4         reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ENTERO8         reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    TIPO_CARACTER   reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    FLOTANTE        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    DOBLE           reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    BOOLEANO        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    CON_SIGNO       reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    SIN_SIGNO       reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    $end            reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    LLAVEDER        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    SI              reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    MIENTRAS        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    PARA            reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    RETORNAR        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ROMPER          reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    CONTINUAR       reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    IMPRIMIR        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    NOT             reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    MENOS           reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    PLUSPLUS        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    MINUSMINUS      reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    MULT            reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    AND             reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ENTERO          reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    FLOT            reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    CARACTER        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    CADENA          reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    PARIZQ          reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    NUEVO           reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    ELIMINAR        reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)
    SI_NO           reduce using rule 20 (var_decl_stmt -> var_decl PUNTOCOMA .)


state 35

    (23) var_decl -> type_base array_dims . ID
    (24) var_decl -> type_base array_dims . ID ASIGNAR expression
    (27) array_dims -> array_dims . CORCHIZQ ENTERO CORCHDER

    ID              shift and go to state 42
    CORCHIZQ        shift and go to state 43


state 36

    (26) array_dims -> CORCHIZQ . ENTERO CORCHDER

    ENTERO          shift and go to state 44


state 37

    (25) var_decl -> CONSTANTE type . ID ASIGNAR expression
    (29) type -> type . MULT

    ID              shift and go to state 45
    MULT            shift and go to state 30


state 38

    (7) function_decl -> FUNCION type ID . PARIZQ param_list PARDER block
    (8) function_decl -> FUNCION type ID . PARIZQ PARDER block

    PARIZQ          shift and go to state 46


state 39

    (22) var_decl -> type ID ASIGNAR . expression
    (74) expression -> . assignment
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ID              shift and go to state 47
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    expression                     shift and go to state 48
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 40

    (9) function_decl -> EXTERNO FUNCION type . ID PARIZQ param_list PARDER PUNTOCOMA
    (10) function_decl -> EXTERNO FUNCION type . ID PARIZQ PARDER PUNTOCOMA
    (29) type -> type . MULT

    ID              shift and go to state 77
    MULT            shift and go to state 30


state 41

    (15) struct_decl -> ESTRUCTURA ID LLAVEIZQ . member_list LLAVEDER PUNTOCOMA
    (16) member_list -> . member_list member
    (17) member_list -> . member
    (18) member -> . type ID PUNTOCOMA
    (19) member -> . type_base array_dims ID PUNTOCOMA
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO

    ID              shift and go to state 9
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25

    member_list                    shift and go to state 78
    member                         shift and go to state 79
    type                           shift and go to state 80
    type_base                      shift and go to state 81

state 42

    (23) var_decl -> type_base array_dims ID .
    (24) var_decl -> type_base array_dims ID . ASIGNAR expression

    PUNTOCOMA       reduce using rule 23 (var_decl -> type_base array_dims ID .)
    ASIGNAR         shift and go to state 82


state 43

    (27) array_dims -> array_dims CORCHIZQ . ENTERO CORCHDER

    ENTERO          shift and go to state 83


state 44

    (26) array_dims -> CORCHIZQ ENTERO . CORCHDER

    CORCHDER        shift and go to state 84


state 45

    (25) var_decl -> CONSTANTE type ID . ASIGNAR expression

    ASIGNAR         shift and go to state 85


state 46

    (7) function_decl -> FUNCION type ID PARIZQ . param_list PARDER block
    (8) function_decl -> FUNCION type ID PARIZQ . PARDER block
    (11) param_list -> . param_list COMA param
    (12) param_list -> . param
    (13) param -> . type ID
    (14) param -> . type_base array_dims ID
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO

    PARDER          shift and go to state 88
    ID              shift and go to state 9
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25

    type                           shift and go to state 86
    param_list                     shift and go to state 87
    param                          shift and go to state 89
    type_base                      shift and go to state 90

state 47

    (124) primary -> ID .

    PLUSPLUS        reduce using rule 124 (primary -> ID .)
    MINUSMINUS      reduce using rule 124 (primary -> ID .)
    PUNTO           reduce using rule 124 (primary -> ID .)
    FLECHA          reduce using rule 124 (primary -> ID .)
    CORCHIZQ        reduce using rule 124 (primary -> ID .)
    PARIZQ          reduce using rule 124 (primary -> ID .)
    MULT            reduce using rule 124 (primary -> ID .)
    DIV             reduce using rule 124 (primary -> ID .)
    MOD             reduce using rule 124 (primary -> ID .)
    MAS             reduce using rule 124 (primary -> ID .)
    MENOS           reduce using rule 124 (primary -> ID .)
    MENOR           reduce using rule 124 (primary -> ID .)
    MENORIGUAL      reduce using rule 124 (primary -> ID .)
    MAYOR           reduce using rule 124 (primary -> ID .)
    MAYORIGUAL      reduce using rule 124 (primary -> ID .)
    IGUAL           reduce using rule 124 (primary -> ID .)
    DISTINTO        reduce using rule 124 (primary -> ID .)
    AND             reduce using rule 124 (primary -> ID .)
    XOR             reduce using rule 124 (primary -> ID .)
    OR              reduce using rule 124 (primary -> ID .)
    ANDLOG          reduce using rule 124 (primary -> ID .)
    ASIGNAR         reduce using rule 124 (primary -> ID .)
    PLUSEQ          reduce using rule 124 (primary -> ID .)
    MINUSEQ         reduce using rule 124 (primary -> ID .)
    MULTEQ          reduce using rule 124 (primary -> ID .)
    DIVEQ           reduce using rule 124 (primary -> ID .)
    MODEQ           reduce using rule 124 (primary -> ID .)
    ORLOG           reduce using rule 124 (primary -> ID .)
    PUNTOCOMA       reduce using rule 124 (primary -> ID .)
    PARDER          reduce using rule 124 (primary -> ID .)
    CORCHDER        reduce using rule 124 (primary -> ID .)
    COMA            reduce using rule 124 (primary -> ID .)


state 48

    (22) var_decl -> type ID ASIGNAR expression .

    PUNTOCOMA       reduce using rule 22 (var_decl -> type ID ASIGNAR expression .)


state 49

    (74) expression -> assignment .

    PUNTOCOMA       reduce using rule 74 (expression -> assignment .)
    PARDER          reduce using rule 74 (expression -> assignment .)
    CORCHDER        reduce using rule 74 (expression -> assignment .)
    COMA            reduce using rule 74 (expression -> assignment .)


state 50

    (75) assignment -> logical . ASIGNAR assignment
    (76) assignment -> logical . PLUSEQ assignment
    (77) assignment -> logical . MINUSEQ assignment
    (78) assignment -> logical . MULTEQ assignment
    (79) assignment -> logical . DIVEQ assignment
    (80) assignment -> logical . MODEQ assignment
    (81) assignment -> logical .
    (82) logical -> logical . ORLOG logical_and

    ASIGNAR         shift and go to state 91
    PLUSEQ          shift and go to state 92
    MINUSEQ         shift and go to state 93
    MULTEQ          shift and go to state 94
    DIVEQ           shift and go to state 95
    MODEQ           shift and go to state 96
    PUNTOCOMA       reduce using rule 81 (assignment -> logical .)
    PARDER          reduce using rule 81 (assignment -> logical .)
    CORCHDER        reduce using rule 81 (assignment -> logical .)
    COMA            reduce using rule 81 (assignment -> logical .)
    ORLOG           shift and go to state 97


state 51

    (83) logical -> logical_and .
    (84) logical_and -> logical_and . ANDLOG bitwise_or

    ASIGNAR         reduce using rule 83 (logical -> logical_and .)
    PLUSEQ          reduce using rule 83 (logical -> logical_and .)
    MINUSEQ         reduce using rule 83 (logical -> logical_and .)
    MULTEQ          reduce using rule 83 (logical -> logical_and .)
    DIVEQ           reduce using rule 83 (logical -> logical_and .)
    MODEQ           reduce using rule 83 (logical -> logical_and .)
    ORLOG           reduce using rule 83 (logical -> logical_and .)
    PUNTOCOMA       reduce using rule 83 (logical -> logical_and .)
    PARDER          reduce using rule 83 (logical -> logical_and .)
    CORCHDER        reduce using rule 83 (logical -> logical_and .)
    COMA            reduce using rule 83 (logical -> logical_and .)
    ANDLOG          shift and go to state 98


state 52

    (85) logical_and -> bitwise_or .
    (86) bitwise_or -> bitwise_or . OR bitwise_xor

